1.016580313444137573e-01,3.187510073184967041e-01,3.689995706081390381e-01,-1.425874829292297363e-01,-2.793559730052947998e-01,-5.097137093544006348e-01,7.704683393239974976e-02,1.072945445775985718e-01,2.654176652431488037e-01
-5.985643267631530762e-01,-1.432174146175384521e-01,-6.279506534337997437e-02,4.193937480449676514e-01,2.317993789911270142e-01,4.989717900753021240e-02,1.050828918814659119e-01,-3.715167343616485596e-01,-7.198946177959442139e-02
-2.309565544128417969e-01,-5.215989947319030762e-01,-2.629881501197814941e-01,-3.750717937946319580e-01,-6.860833168029785156e-01,-4.862352609634399414e-01,4.239277541637420654e-01,4.115804135799407959e-01,4.375599920749664307e-01
-3.991282880306243896e-01,1.034135222434997559e-01,1.095102205872535706e-01,5.118445158004760742e-01,4.456551373004913330e-01,-5.905259028077125549e-02,-1.799872964620590210e-01,-5.827329754829406738e-01,-4.784363135695457458e-02
1.081131771206855774e-01,2.049694210290908813e-01,-6.171211600303649902e-01,-5.045552849769592285e-01,3.040987849235534668e-01,5.152429938316345215e-01,2.016493491828441620e-02,-5.267889797687530518e-02,-5.174844264984130859e-01
-7.298842817544937134e-02,3.641538918018341064e-01,3.311380445957183838e-01,1.682106107473373413e-01,1.136487349867820740e-01,-3.449880778789520264e-01,3.755873441696166992e-01,-1.274301409721374512e-01,4.214482307434082031e-01
2.279062271118164062e-01,1.821881383657455444e-01,3.518380522727966309e-01,1.911677420139312744e-01,-6.680235266685485840e-01,-3.451195955276489258e-01,2.184395492076873779e-01,1.857433095574378967e-02,5.156704187393188477e-01
-1.947923749685287476e-01,-3.997303843498229980e-01,7.984297871589660645e-01,-7.020883560180664062e-01,-3.848107457160949707e-01,2.093788981437683105e-01,1.044516116380691528e-01,-6.634319424629211426e-01,-5.169155001640319824e-01
3.907175660133361816e-01,4.420453906059265137e-01,3.748287856578826904e-01,-2.767884358763694763e-02,-7.509045600891113281e-01,-2.575767636299133301e-01,2.253088951110839844e-01,-1.736704856157302856e-01,2.102696597576141357e-01
6.535660624504089355e-01,3.099632859230041504e-01,5.019761919975280762e-01,3.497555255889892578e-01,4.379425048828125000e-01,2.428827136754989624e-01,-8.892120718955993652e-01,-5.553095340728759766e-01,9.187486171722412109e-01
-1.574231833219528198e-01,-4.320980049669742584e-03,2.479779124259948730e-01,1.437432020902633667e-01,5.711022764444351196e-02,-4.057595729827880859e-01,-1.093735620379447937e-01,-6.216826289892196655e-02,1.824069619178771973e-01
-3.405078947544097900e-01,3.313120901584625244e-01,-4.777728319168090820e-01,-4.875534176826477051e-01,9.669426083564758301e-01,-4.118127822875976562e-01,-4.633750617504119873e-01,4.643830955028533936e-01,-5.788533687591552734e-01
1.954130828380584717e-02,-6.998371332883834839e-02,7.321122884750366211e-01,3.916952013969421387e-01,-6.448661684989929199e-01,6.199266314506530762e-01,-2.065728455781936646e-01,4.472002685070037842e-01,3.997561335563659668e-01
-3.160979449748992920e-01,-1.945014148950576782e-01,-4.613749310374259949e-02,-4.231404960155487061e-01,7.271223068237304688e-01,-4.990568757057189941e-01,-6.532040983438491821e-02,1.129628568887710571e-01,-8.231534063816070557e-02
5.548170208930969238e-01,-5.013936161994934082e-01,4.216715693473815918e-01,2.344894111156463623e-01,-8.772748708724975586e-01,5.900888442993164062e-01,4.618691504001617432e-01,-1.629812568426132202e-01,2.519681453704833984e-01
3.433468043804168701e-01,-1.481103338301181793e-02,3.326430544257164001e-02,2.523216605186462402e-01,-3.605408072471618652e-01,6.500331163406372070e-01,9.309225529432296753e-02,-4.720978066325187683e-02,-7.712918519973754883e-02
-2.445844411849975586e-01,-2.405507266521453857e-01,-1.807724833488464355e-01,-3.651517629623413086e-01,1.195400953292846680e+00,-4.322506785392761230e-01,-4.308354258537292480e-01,-5.077548697590827942e-02,-3.783567249774932861e-01
